Site Name,Year,Deaths/100000,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Sample Size ,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Frequency  ,Multivitamin use ≥4 times a week during the month before pregnancy - Weighted %,"Multivitamin use ≥4 times a week during the month before pregnancy -  Lower 95%
Confidence Interval","Multivitamin use ≥4 times a week during the month before pregnancy - Upper 95%
Confidence Interval",Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Sample Size ,Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Frequency  ,Underweight (body mass index [BMI] <18.5 kg/m2) - Weighted %,"Underweight (body mass index [BMI] <18.5 kg/m2) - Lower 95%
Confidence Interval","Underweight (body mass index [BMI] <18.5 kg/m2) - Upper 95%
Confidence Interval",Overweight (BMI 25–29.9 kg/m2) - Unweighted Sample Size ,Overweight (BMI 25–29.9 kg/m2) - Unweighted Frequency  ,Overweight (BMI 25–29.9 kg/m2) - Weighted %,"Overweight (BMI 25–29.9 kg/m2) - Lower 95%
Confidence Interval","Overweight (BMI 25–29.9 kg/m2) - Upper 95%
Confidence Interval",Obese (BMI ≥30 kg/m2) - Unweighted Sample Size ,Obese (BMI ≥30 kg/m2) - Unweighted Frequency  ,Obese (BMI ≥30 kg/m2) - Weighted %,"Obese (BMI ≥30 kg/m2) - Lower 95%
Confidence Interval","Obese (BMI ≥30 kg/m2) - Upper 95%
Confidence Interval",Any cigarette smoking during the 3 months before pregnancy - Unweighted Sample Size ,Any cigarette smoking during the 3 months before pregnancy - Unweighted Frequency  ,Any cigarette smoking during the 3 months before pregnancy - Weighted %,"Any cigarette smoking during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking during the last 3 months of pregnancy - Unweighted Sample Size ,Any cigarette smoking during the last 3 months of pregnancy - Unweighted Frequency  ,Any cigarette smoking during the last 3 months of pregnancy - Weighted %,"Any cigarette smoking during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking postpartum - Unweighted Sample Size ,Any cigarette smoking postpartum - Unweighted Frequency  ,Any cigarette smoking postpartum - Weighted %,"Any cigarette smoking postpartum - Lower 95%
Confidence Interval","Any cigarette smoking postpartum -Upper 95%
Confidence Interval",Any e-cigarette use during the 3 months before pregnancy - Unweighted Sample Size ,Any e-cigarette use during the 3 months before pregnancy - Unweighted Frequency  ,Any e-cigarette use during the 3 months before pregnancy - Weighted %,"Any e-cigarette use during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any e-cigarette use during the last 3 months of pregnancy - Unweighted Sample Size ,Any e-cigarette use during the last 3 months of pregnancy - Unweighted Frequency  ,Any e-cigarette use during the last 3 months of pregnancy - Weighted %,"Any e-cigarette use during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Hookah use in the last 2 years - Unweighted Sample Size ,Hookah use in the last 2 years - Unweighted Frequency  ,Hookah use in the last 2 years - Weighted %,"Hookah use in the last 2 years - Lower 95%
Confidence Interval","Hookah use in the last 2 years - Upper 95%
Confidence Interval",Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Sample Size ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Frequency  ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy -Weighted %,"Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Lower 95%
Confidence Interval","Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Upper 95%
Confidence Interval",Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner -Unweighted Frequency  ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Frequency  ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Self-reported depression in the 3 months before pregnancy - Unweighted Sample Size ,Self-reported depression in the 3 months before pregnancy- Unweighted Frequency  ,Self-reported depression in the 3 months before pregnancy - Weighted %,"Self-reported depression in the 3 months before pregnancy - Lower 95%
Confidence Interval","Self-reported depression in the 3 months before pregnancy - Upper 95%
Confidence Interval",Self-reported depression during pregnancy - Unweighted Sample Size ,Self-reported depression during pregnancy - Unweighted Frequency  ,Self-reported depression during pregnancy - Weighted %,Self-reported depression during pregnancy - Confidence Interval,"Self-reported depression during pregnancy - Upper 95%
Confidence Interval",Self-reported postpartum depressive symptoms‡ - Unweighted Sample Size ,Self-reported postpartum depressive symptoms‡ - Unweighted Frequency  ,Self-reported postpartum depressive symptoms‡ - Weighted %,"Self-reported postpartum depressive symptoms‡ - Lower 95%
Confidence Interval","Self-reported postpartum depressive symptoms‡ - Upper 95%
Confidence Interval",Health care visit in the 12 months before pregnancy - Unweighted Sample Size ,Health care visit in the 12 months before pregnancy - Unweighted Frequency  ,Health care visit in the 12 months before pregnancy - Weighted %,"Health care visit in the 12 months before pregnancy - Lower 95%
Confidence Interval","Health care visit in the 12 months before pregnancy - Upper 95%
Confidence Interval",Began prenatal care in 1st trimester - Unweighted Sample Size ,Began prenatal care in 1st trimester - Unweighted Frequency  ,Began prenatal care in 1st trimester - Weighted %,"Began prenatal care in 1st trimester - Lower 95%
Confidence Interval","Began prenatal care in 1st trimester - Upper 95%
Confidence Interval",Had a flu shot in the 12 months before delivery - Unweighted Sample Size ,Had a flu shot in the 12 months before delivery - Unweighted Frequency  ,Had a flu shot in the 12 months before delivery - Weighted %,"Had a flu shot in the 12 months before delivery - Lower 95%
Confidence Interval","Had a flu shot in the 12 months before delivery - Upper 95%
Confidence Interval",Had maternal postpartum checkup - Unweighted Sample Size ,Had maternal postpartum checkup - Unweighted Frequency  ,Had maternal postpartum checkup - Weighted %,"Had maternal postpartum checkup - Lower 95%
Confidence Interval","Had maternal postpartum checkup - Upper 95%
Confidence Interval",Mistimed - Unweighted Sample Size ,Mistimed -Unweighted Frequency  ,Mistimed -Weighted %,"Mistimed - Lower 95%
Confidence Interval","Mistimed - Upper 95%
Confidence Interval",Unwanted pregnancy - Unweighted Sample Size ,Unwanted pregnancy - Unweighted Frequency  ,Unwanted pregnancy - Weighted %,"Unwanted pregnancy - Lower 95%
Confidence Interval","Unwanted pregnancy -  Upper 95%
Confidence Interval",Unsure whether wanted pregnancy  - Unweighted Sample Size ,Unsure whether wanted pregnancy - Unweighted Frequency  ,Unsure whether wanted pregnancy - Weighted %,"Unsure whether wanted pregnancy - Lower 95%
Confidence Interval","Unsure whether wanted pregnancy -Upper 95%
Confidence Interval",Intended pregnancy - Unweighted Sample Size ,Intended pregnancy -Unweighted Frequency  ,Intended pregnancy - Weighted %,"Intended pregnancy - Lower 95%
Confidence Interval","Intended pregnancy - Upper 95%
Confidence Interval",Use of any postpartum contraception§‖ - Unweighted Sample Size ,Use of any postpartum contraception§‖ - Unweighted Frequency  ,Use of any postpartum contraception§‖ - Weighted %,"Use of any postpartum contraception§‖ - Lower 95%
Confidence Interval","Use of any postpartum contraception§‖ - Upper 95%
Confidence Interval",Highly effective contraceptive method: Male or female sterilization - Unweighted Sample Size ,Highly effective contraceptive method: Male or female sterilization - Unweighted Frequency  ,Highly effective contraceptive method: Male or female sterilization - Weighted %,"Highly effective contraceptive method: Male or female sterilization - Lower 95%
Confidence Interval","Highly effective contraceptive method: Male or female sterilization - Upper 95%
Confidence Interval",Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Unweighted Sample Size ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Unweighted Frequency  ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Weighted %,"Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Lower 95%
Confidence Interval","Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Upper 95%
Confidence Interval",Moderately effective contraceptive methods¶ - Unweighted Sample Size ,Moderately effective contraceptive methods¶ - Unweighted Frequency  ,Moderately effective contraceptive methods¶ - Weighted %,"Moderately effective contraceptive methods¶ - Lower 95%
Confidence Interval","Moderately effective contraceptive methods¶ - Upper 95%
Confidence Interval",Least effective contraceptive methods¶ - Unweighted Sample Size ,Least effective contraceptive methods¶ - Unweighted Frequency  ,Least effective contraceptive methods¶ - Weighted %,"Least effective contraceptive methods¶ - Lower 95%
Confidence Interval","Least effective contraceptive methods¶ -  Upper 95%
Confidence Interval",Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Sample Size ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Frequency  ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Weighted %,"Teeth cleaned during pregnancy by a dentist or dental hygienist - Lower 95%
Confidence Interval","Teeth cleaned during pregnancy by a dentist or dental hygienist - Upper 95%
Confidence Interval",Private insurance - Unweighted Sample Size ,Private insurance - Unweighted Frequency  ,Private insurance - Weighted %,"Private insurance - Lower 95%
Confidence Interval","Private insurance - Upper 95%
Confidence Interval",Medicaid or CHIP/SCHIP - Unweighted Sample Size ,Medicaid or CHIP/SCHIP - Unweighted Frequency  ,Medicaid or CHIP/SCHIP - Weighted %,"Medicaid or CHIP/SCHIP - Lower 95%
Confidence Interval","Medicaid or CHIP/SCHIP - Upper 95%
Confidence Interval",No insurance - Unweighted Sample Size ,No insurance - Unweighted Frequency  ,No insurance - Weighted %,"No insurance - Lower 95%
Confidence Interval","No insurance - Upper 95%
Confidence Interval"
New Mexico,2018,N/A,1212,504,40.1,37.4,42.9,1182,32,2.8,2,4,1182,326,27.4,24.9,30,1182,324,28,25.5,30.7,1200,176,15,13.1,17.1,1200,66,5.6,4.4,7,1200,96,8.1,6.7,9.8,1200,49,4.1,3.1,5.4,1203,17,1.5,0.9,2.4,1196,32,3.1,2.2,4.5,1204,33,2.7,1.9,3.8,1202,40,3.5,2.6,4.8,1203,25,2.4,1.6,3.5,1210,157,12.8,11,14.8,1200,158,13.4,11.5,15.5,1194,176,15.3,13.3,17.5,1199,656,54.3,51.5,57,1190,1016,85.1,82.9,87,1195,768,63.1,60.3,65.9,1196,1043,87.5,85.5,89.2,1192,218,18.5,16.4,20.9,1192,79,6.6,5.3,8.2,1192,218,19,16.9,21.4,1192,677,55.8,52.9,58.6,1193,965,80.5,78.1,82.7,1193,162,13.4,11.6,15.5,1193,301,25.5,23,28.1,1193,269,22.8,20.5,25.4,1193,233,18.8,16.7,21.1,1204,557,44.7,41.9,47.6,1173,510,43.3,40.7,46,1173,495,43.1,40.3,45.9,1173,158,12.6,10.9,14.6
New York State,2018,66,775,386,50.2,45.4,54.9,733,18,1.7,0.8,3.4,733,196,26.9,22.8,31.6,733,186,24.5,20.5,28.9,763,131,15.1,11.8,19,767,71,6.1,4.1,8.9,765,95,10,7.3,13.5,764,26,4.7,3,7.3,763,7,1.7,0.8,3.9,756,20,2.4,1.3,4.2,766,21,1.6,0.9,2.9,761,23,2.5,1.3,4.8,763,16,1.4,0.7,2.7,764,120,14.7,11.5,18.5,764,120,14.2,11.1,18.1,751,101,11.1,8.4,14.5,766,588,76.6,72.2,80.6,754,689,91.8,88.6,94.2,756,449,56.5,51.6,61.2,764,703,92.4,89.3,94.7,761,133,18.4,14.9,22.6,761,42,3.8,2.4,6.2,761,110,16.5,13.1,20.5,761,476,61.3,56.4,65.9,750,532,71.4,66.8,75.6,750,77,10,7.5,13.2,750,124,16.8,13.5,20.7,750,169,23.3,19.3,27.7,750,162,21.4,17.8,25.6,769,400,55.4,50.6,60.2,751,522,70.8,65.9,75.2,751,173,21.1,17.2,25.5,751,56,8.2,5.6,11.7
North Carolina,2018,25,914,379,41.2,37.5,45,874,40,4.2,2.9,6.1,874,206,23.9,20.6,27.5,874,263,31.4,27.8,35.1,905,156,15.5,12.9,18.5,904,84,7.4,5.6,9.6,905,112,9.8,7.8,12.3,907,44,4.2,3.1,5.9,908,17,1.5,0.8,2.5,895,44,4.6,3.2,6.7,904,38,3.8,2.6,5.5,900,29,3.4,2.2,5.4,898,25,2.8,1.7,4.5,911,126,11.5,9.3,14,895,126,12.5,10.1,15.3,903,117,11.8,9.5,14.6,906,610,65.8,62,69.4,905,776,85.1,81.9,87.8,899,575,62.1,58.3,65.8,904,827,92.8,90.6,94.5,910,168,20.2,17.2,23.6,910,51,6.4,4.6,8.9,910,130,14.6,12,17.6,910,561,58.8,54.9,62.6,894,693,79.5,76.3,82.5,894,117,12.2,9.9,14.9,894,154,18.9,16,22.2,894,242,27.7,24.3,31.4,894,180,20.7,17.8,23.9,911,403,44.1,40.4,47.9,885,548,62.2,58.3,65.9,885,153,16.1,13.4,19.3,885,184,21.7,18.7,25.1
North Dakota,2018,0,881,343,42.2,38.4,46.1,851,21,2,1.2,3.5,851,238,27.3,23.9,31,851,262,28,24.5,31.7,871,267,23.8,20.6,27.4,874,127,11.8,9.4,14.9,870,185,16.4,13.6,19.6,875,25,2.6,1.6,4.2,876,9,0.9,0.4,2.3,872,11,1.9,1.1,3.6,869,27,3.3,2,5.3,870,43,2.7,1.7,4.2,873,35,2.6,1.6,4.2,877,174,19,16,22.4,867,148,15.6,12.8,18.8,865,114,11.7,9.3,14.6,878,545,67,63.2,70.7,859,711,86.1,83,88.7,867,601,68.8,65,72.5,873,755,91,88.4,93,869,162,19.5,16.5,22.9,869,49,4.5,3.1,6.5,869,172,17.8,14.8,21.2,869,486,58.2,54.2,62.1,857,637,74.8,71.2,78.2,857,80,9.8,7.6,12.5,857,109,11.5,9.2,14.3,857,236,27.6,24.2,31.4,857,212,25.9,22.6,29.5,879,365,44.3,40.5,48.2,840,527,73.8,70.1,77.3,840,213,15.4,12.7,18.6,840,100,10.8,8.4,13.7
Oklahoma,2018,17,1383,465,36.4,32.8,40.1,1328,38,3.7,2.4,5.6,1328,371,29.5,26,33.1,1328,422,28,24.8,31.5,1376,283,23.1,19.9,26.6,1378,121,10.9,8.6,13.8,1378,197,15.9,13.2,19,1375,76,8.4,6.3,11.2,1376,27,2.4,1.4,4.1,1358,37,1.8,1.1,2.9,1378,24,2.4,1.4,4,1372,59,4,2.8,5.7,1372,39,2.4,1.5,3.7,1372,215,17.2,14.4,20.4,1371,226,16.8,14.1,19.8,1377,213,15.8,13.2,18.8,1377,780,58.7,54.9,62.3,1361,1120,84,81.1,86.5,1365,771,57.2,53.4,60.9,1381,1199,89.3,86.9,91.2,1373,312,20.8,17.9,23.9,1373,111,7.3,5.6,9.5,1373,250,16.6,14,19.6,1373,700,55.4,51.6,59.1,1362,1022,77.9,74.7,80.8,1362,161,12.6,10.2,15.5,1362,241,18.9,16.1,22.1,1362,363,26.9,23.6,30.4,1362,257,19.5,16.6,22.7,1381,480,36.3,32.8,40.1,1371,669,54.7,51,58.3,1371,214,13.2,10.9,15.8,1371,459,29.6,26.3,33
Oregon,2018,N/A,1607,667,47,43.1,50.9,1528,64,4.7,3.2,6.8,1528,402,24.3,21.1,27.8,1528,382,22.9,19.7,26.5,1597,218,16.9,13.8,20.6,1596,98,7.6,5.5,10.6,1596,125,8.8,6.5,11.8,1585,56,4.9,3.3,7.5,1585,20,1.9,0.9,3.8,1580,45,2.7,1.7,4.4,1588,46,2.9,1.9,4.7,1492,59,4.8,3.1,7.3,1487,45,3.5,2.1,5.7,1604,220,15.2,12.4,18.6,1587,230,13.5,10.9,16.6,1564,192,8,6.3,10.1,1590,1046,70.3,66.6,73.7,1571,1376,91.6,89.4,93.4,1570,1104,68.8,64.9,72.4,1570,1423,92.8,90.5,94.6,1574,280,14.6,12.1,17.5,1574,74,4.4,3,6.5,1574,281,15.7,13,18.9,1574,939,65.2,61.4,68.9,1556,1225,80.5,77.1,83.5,1556,176,11.9,9.6,14.7,1556,426,26.7,23.4,30.3,1556,305,21.7,18.5,25.3,1556,318,20.1,17.1,23.4,1597,827,53.2,49.3,57.2,1536,937,63.2,59.1,67,1536,394,25.7,22.2,29.7,1536,205,11.1,8.9,13.7
Pennsylvania,2018,29,959,440,43.6,40,47.2,934,30,2.9,1.9,4.5,934,258,28.6,25.3,32.1,934,223,23.5,20.4,26.8,954,207,23,19.9,26.4,955,112,12.2,9.9,14.9,954,149,16.3,13.7,19.4,949,32,3.5,2.3,5.2,951,12,1.4,0.7,2.7,951,41,4.4,3.1,6.3,946,24,3,1.9,4.7,952,27,2.4,1.5,3.9,954,22,2.5,1.5,4.1,959,171,18.3,15.5,21.4,948,158,17.2,14.5,20.3,934,133,14.7,12.2,17.6,952,706,71.8,68.3,75,926,819,87.1,84.4,89.5,951,553,55.9,52.2,59.6,948,839,87.6,84.9,89.9,950,169,19.2,16.4,22.3,950,58,6.4,4.7,8.6,950,149,16.2,13.6,19.2,950,574,58.2,54.5,61.8,928,682,73.9,70.5,77,928,100,10.2,8.2,12.7,928,117,12.7,10.4,15.4,928,232,26.5,23.3,30,928,233,24.4,21.4,27.7,959,500,52.2,48.6,55.9,907,597,62.8,59,66.4,907,228,26.6,23.3,30.2,907,82,10.6,8.4,13.2
Puerto Rico,2018,N/A,959,208,22.4,19.2,25.9,939,75,6.4,4.7,8.6,939,248,26.3,22.9,30,939,202,21.5,18.4,25,952,58,5.3,3.8,7.3,951,14,0.8,0.4,1.8,953,32,2.6,1.6,4.2,953,13,1.5,0.7,2.8,953,1,0,0,0.1,954,40,4.7,3.3,6.7,951,21,2.4,1.4,4,820,16,1.9,1,3.5,818,19,2.5,1.5,4.3,959,52,4.7,3.3,6.7,951,88,9.2,7.2,11.8,943,102,10.8,8.5,13.5,956,640,67.3,63.5,70.9,942,820,87.8,84.9,90.1,937,286,31.1,27.5,34.9,947,741,77.5,73.9,80.6,946,335,36.6,32.8,40.5,946,53,6.2,4.6,8.5,946,102,10.8,8.6,13.6,946,456,46.3,42.4,50.3,941,725,76.4,72.8,79.7,941,232,27.2,23.7,30.9,941,70,8,6,10.4,941,158,16.2,13.5,19.4,941,265,25.1,21.8,28.7,952,468,48.7,44.8,52.7,938,316,36.3,32.5,40.3,938,560,57.3,53.2,61.2,938,62,6.5,4.7,8.7
Rhode Island,2018,N/A,1099,480,41.9,38.7,45.3,1047,34,1.9,1.2,2.9,1047,282,27.4,24.4,30.6,1047,275,25.7,22.7,28.8,1065,129,12,9.9,14.5,1065,55,4.7,3.4,6.4,1065,87,7.3,5.7,9.4,1070,34,3.7,2.5,5.3,1071,9,1,0.5,2,1070,107,10.6,8.5,13,1074,31,2.6,1.7,4,1072,23,2.1,1.3,3.4,1072,13,1.3,0.7,2.5,1095,152,12.6,10.6,15.1,1068,151,13.2,11.1,15.8,1061,135,12.3,10.1,14.8,1093,799,72.8,69.6,75.7,1081,980,90.7,88.5,92.6,1068,796,74.5,71.3,77.4,1070,1014,95.5,93.7,96.7,1088,162,16.1,13.7,18.9,1088,71,5.6,4.3,7.4,1088,140,14.2,11.9,16.8,1088,715,64,60.6,67.3,1056,866,82.4,79.6,84.9,1056,131,11.3,9.4,13.7,1056,253,24.5,21.6,27.7,1056,257,25.8,22.9,29,1056,225,20.7,18.1,23.6,1079,597,55.6,52.2,59,1053,689,64,60.5,67.3,1053,284,28.1,25,31.4,1053,80,7.9,6.2,10
South Dakota,2018,N/A,997,430,46.9,43.4,50.5,966,29,2.6,1.7,3.9,966,274,28.2,25,31.6,966,242,22.4,19.6,25.4,996,261,24.9,21.9,28.1,994,107,10.4,8.4,12.9,993,170,16.4,13.9,19.3,995,32,4.4,3,6.5,996,10,1.2,0.6,2.4,986,23,2.4,1.5,3.7,991,29,3,1.9,4.6,994,57,4.4,3.2,6,996,41,3.4,2.3,5,1011,160,15.5,13.1,18.3,996,161,16.7,14.1,19.7,995,156,13,10.9,15.5,996,637,69.2,65.9,72.3,1002,835,83.3,80.4,85.8,995,731,74.7,71.5,77.7,1003,864,89.4,87.2,91.2,988,184,18,15.3,21,988,59,5.3,3.9,7.1,988,169,15.8,13.4,18.5,988,576,61,57.4,64.4,988,734,76.3,73.2,79.2,988,110,11.8,9.6,14.6,988,206,19.7,17,22.7,988,223,24,21,27.3,988,195,20.8,18,23.9,1007,460,48.7,45.1,52.3,957,557,68.6,65.5,71.6,957,186,14.3,12.2,16.6,957,214,17.1,14.6,19.9
Utah,2018,N/A,1247,558,45.8,42.3,49.2,1203,62,4.9,3.6,6.6,1203,295,25.2,22.3,28.4,1203,269,21,18.3,24,1234,129,8.6,7,10.6,1233,62,3.8,2.8,5.1,1236,89,5.2,4,6.6,1231,87,5.1,4,6.4,1237,25,1.4,0.8,2.2,1213,42,2.7,1.9,3.9,1234,29,2,1.3,3.1,1225,40,2.9,2,4.2,1225,32,2.6,1.7,3.9,1229,271,20.3,17.7,23.2,1238,267,19.4,16.8,22.2,1222,213,14.7,12.5,17.2,1246,882,73.5,70.5,76.3,1213,1069,88.9,86.6,90.9,1216,766,64.7,61.3,68,1232,1095,91.4,89.5,92.9,1221,223,17.3,14.8,20,1221,65,3.9,2.9,5.3,1221,179,13.5,11.4,16,1221,754,65.3,62,68.4,1212,1034,86.9,84.4,89,1212,137,8.7,7,10.7,1212,350,28.9,25.8,32.2,1212,257,20.9,18.1,23.9,1212,290,28.4,25.3,31.8,1237,601,53.2,49.7,56.6,1205,873,78.7,76.2,81.1,1205,114,7.1,5.7,8.9,1205,218,14.1,12.2,16.3
Vermont,2018,0,873,440,46.9,43.5,50.3,861,33,4.1,2.9,5.8,861,210,25.2,22.4,28.4,861,216,25.4,22.5,28.6,860,194,24,21.1,27.1,861,121,14.6,12.3,17.4,868,140,17.5,14.9,20.4,856,32,4.5,3.1,6.3,856,18,2.4,1.5,3.9,854,17,1.9,1.1,3.2,865,30,3.3,2.3,4.7,859,26,2.8,1.8,4.3,853,17,2,1.2,3.4,875,201,24.2,21.3,27.3,859,168,20.2,17.5,23.2,848,99,10.7,8.7,13.1,874,700,79.2,76.2,81.8,849,780,91,88.8,92.9,855,589,67.6,64.3,70.8,852,785,91.9,89.6,93.6,849,116,15.6,13.1,18.4,849,43,5.5,4.1,7.4,849,108,13,10.8,15.6,849,582,65.9,62.5,69.2,838,667,81.1,78.3,83.7,838,90,11.4,9.3,13.8,838,221,27.1,24.1,30.3,838,183,21.9,19.1,24.9,838,173,20.8,18.1,23.7,863,546,62.7,59.3,66,837,575,65.9,62.5,69.2,837,220,28.5,25.3,31.8,837,42,5.6,4.1,7.5
Virginia,2018,23,1140,530,43.3,38.6,48.1,1063,43,4.6,2.9,7.2,1063,256,24.7,20.7,29.2,1063,240,26,21.7,30.8,1136,163,15.3,11.9,19.4,1142,60,4.2,2.6,6.7,1137,91,7.1,4.9,10.1,1132,25,2.4,1.2,4.6,1133,6,0.1,0,0.1,1123,51,5.1,3.3,8,1127,42,1.9,1,3.5,1130,25,2.1,1,4.3,1129,19,1.9,0.8,4.1,1140,134,12,9.2,15.6,1134,142,10.7,8,14.2,1126,137,13.5,10.5,17.2,1135,767,65.6,60.7,70.2,1126,1011,90.6,87.4,93.1,1126,739,57.1,52.2,61.9,1133,1039,90.2,86.8,92.8,1127,204,18.4,14.8,22.6,1127,55,6.9,4.8,10,1127,179,15.4,12.1,19.3,1127,689,59.3,54.4,64.1,1119,856,74.3,69.9,78.3,1119,99,11.6,8.8,15.2,1119,218,16,12.7,19.9,1119,270,22.7,18.9,27.1,1119,269,24,20.2,28.4,1143,589,49.9,45.1,54.7,1091,778,74.6,69.9,78.7,1091,136,12,9,15.9,1091,177,13.4,10.4,17.1
Washington,2018,21,1139,481,44.5,41.1,48,1112,41,3.8,2.7,5.4,1112,284,26.3,23.3,29.6,1112,291,25,22,28.2,1135,141,11.5,9.3,14.1,1133,56,4.9,3.4,6.9,1133,83,6.6,4.9,8.8,1133,32,2.9,1.9,4.5,1135,15,1.3,0.7,2.5,1127,22,1.4,0.8,2.4,1126,32,2.8,1.8,4.2,1125,27,1.9,1.1,3.3,1121,19,1.2,0.6,2.5,1135,133,12.6,10.3,15.4,1119,133,11.8,9.6,14.5,1100,150,11.4,9.4,13.7,1128,727,67.3,64,70.4,1121,990,89,86.5,91,1120,772,66.8,63.3,70.1,1130,1026,92.4,90.4,94.1,1124,195,17.4,14.8,20.2,1124,62,4.9,3.6,6.7,1124,202,15.9,13.5,18.7,1124,665,61.8,58.3,65.2,1120,877,81.4,78.5,83.9,1120,123,12.2,10,14.7,1120,253,23,20.2,26.2,1120,228,21,18.2,24,1120,273,25.2,22.2,28.4,1136,623,55,51.5,58.5,1107,726,66.6,63.2,69.8,1107,260,21.8,18.9,25.1,1107,121,11.6,9.7,13.9
West Virginia,2018,10,686,248,36.4,32.2,40.8,674,35,3.6,2.3,5.5,674,142,23.4,19.7,27.5,674,235,33.6,29.5,37.9,676,253,34.8,30.6,39.2,677,189,24.9,21.2,29,675,213,27.8,24,32,676,45,5.7,4,8.2,678,19,1.9,1,3.6,674,12,1.5,0.7,2.9,676,6,1,0.4,2.5,683,38,5.4,3.7,7.9,682,24,4.3,2.7,6.7,684,184,23.1,19.6,27.1,682,149,18.2,15,21.8,681,140,19.4,16.1,23.2,673,397,57.1,52.6,61.5,661,570,85.5,81.8,88.5,675,366,56.9,52.4,61.2,680,578,87.2,84,89.9,684,111,17.6,14.4,21.3,684,40,5.2,3.6,7.5,684,148,21,17.6,24.8,684,385,56.2,51.8,60.6,673,499,75.5,71.4,79.1,673,111,17.4,14.3,21.1,673,96,15.2,12.2,18.7,673,198,29,25.1,33.3,673,94,13.9,11.1,17.3,684,241,36,31.8,40.3,669,316,49.3,44.8,53.8,669,294,41.2,36.9,45.8,669,59,9.5,7.1,12.5
Wisconsin,2018,N/A,1054,371,44.6,40.4,48.9,1030,24,1.5,0.8,2.8,1030,267,25.7,22.1,29.6,1030,346,29.6,25.8,33.6,1031,192,16.2,13.2,19.7,1032,121,10.1,7.7,13.2,1033,154,12.3,9.6,15.5,1031,30,3.4,2,5.8,1033,13,2.1,1,4.2,1021,75,3.7,2.6,5.3,1027,25,4,2.6,6.2,1014,48,2.9,1.8,4.6,1015,38,2.1,1.2,3.6,1040,196,17.7,14.6,21.3,1019,182,13.9,11.2,17.2,988,159,10.5,8.3,13.2,1051,713,76.2,72.7,79.4,1033,870,86.3,83.1,89,1037,656,63.6,59.3,67.7,997,878,90.9,88.2,93.1,1042,227,18.4,15.3,21.9,1042,87,6.1,4.4,8.4,1042,215,14.5,11.8,17.6,1042,513,61,56.8,65,981,748,78.3,74.5,81.7,981,97,12,9.3,15.4,981,173,16.7,13.7,20.2,981,246,22.3,18.9,26.1,981,232,27.4,23.6,31.5,1042,455,49.6,45.3,53.9,1015,511,65.5,61.4,69.4,1015,399,24.1,20.8,27.8,1015,105,10.4,8,13.4
